{'source': '<android.content.Intent: android.content.Intent setData(android.net.Uri)>', 'sink': '<fr.androidpourlesnuls.HipHopMakers.ExportCreation.Export: void setResult(int,android.content.Intent)>'}
{'source': '<java.io.File: boolean mkdirs()>', 'sink': '<android.util.Log: int v(java.lang.String,java.lang.String,java.lang.Throwable)>'}
{'source': '<java.io.File: boolean mkdirs()>', 'sink': '<android.util.Log: int v(java.lang.String,java.lang.String,java.lang.Throwable)>'}
{'source': '<com.wHotelspricesDenmarkbytritogocom.MainNavigationActivity: android.content.Intent getIntent()>', 'sink': '<android.util.Log: int e(java.lang.String,java.lang.String,java.lang.Throwable)>'}
{'source': '<javax.microedition.khronos.egl.EGL10: boolean eglGetConfigAttrib(javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLConfig,int,int[])>', 'sink': '<android.util.Log: int i(java.lang.String,java.lang.String)>'}
{'source': '<com.wHotelspricesDenmarkbytritogocom.MainNavigationActivity: android.content.Intent getIntent()>', 'sink': '<android.content.Context: void startActivity(android.content.Intent)>'}
{'source': '<com.wHotelspricesDenmarkbytritogocom.MainNavigationActivity: boolean onError(android.media.MediaPlayer,int,int)>', 'sink': '<android.util.Log: int w(java.lang.String,java.lang.String)>'}
{'source': '<android.location.Location: double getLongitude()>', 'sink': '<java.net.URL: java.net.URLConnection openConnection()>'}
{'source': '<b.a.d.a.p: boolean isEnabled()>', 'sink': '<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>'}
{'source': '<java.io.File: boolean mkdirs()>', 'sink': '<android.util.Log: int e(java.lang.String,java.lang.String,java.lang.Throwable)>'}
{'source': '<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>', 'sink': '<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>'}
{'source': '<com.nekwdtfqmd.qhzmczbige297928.VpaidLayout: boolean onError(android.media.MediaPlayer,int,int)>', 'sink': '<java.net.URL: java.net.URLConnection openConnection()>'}
{'source': '<javax.microedition.khronos.egl.EGL10: boolean eglDestroyContext(javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLContext)>', 'sink': '<android.util.Log: int e(java.lang.String,java.lang.String)>'}
{'source': '<com.simple.messages.sms.ui.conversation.ConversationActivity: android.content.Intent getIntent()>', 'sink': '<android.app.Activity: void startActivity(android.content.Intent)>'}
{'source': '<java.util.Iterator: boolean hasNext()>', 'sink': '<Abcdefgh.sa: void startActivityForResult(android.content.Intent,int)>'}
{'source': '<java.util.concurrent.CompletionService: java.util.concurrent.Future poll(long,java.util.concurrent.TimeUnit)>', 'sink': '<android.app.Activity: void startActivityForResult(android.content.Intent,int)>'}
{'source': '<android.app.PendingIntent: android.content.IntentSender getIntentSender()>', 'sink': '<android.app.Activity: void startIntentSenderForResult(android.content.IntentSender,int,android.content.Intent,int,int,int)>'}
{'source': '<java.lang.String: int length()>', 'sink': '<java.net.URL: java.net.URLConnection openConnection()>'}
{'source': '<java.lang.String: int length()>', 'sink': '<java.net.URL: java.net.URLConnection openConnection()>'}
{'source': '<java.lang.String: java.lang.String format(java.util.Locale,java.lang.String,java.lang.Object[])>', 'sink': '<java.net.URL: java.net.URLConnection openConnection()>'}
{'source': '<android.content.IntentFilter: int match(java.lang.String,java.lang.String,java.lang.String,android.net.Uri,java.util.Set,java.lang.String)>', 'sink': '<android.util.Log: int v(java.lang.String,java.lang.String)>'}
{'source': '<java.lang.String: java.lang.String format(java.lang.String,java.lang.Object[])>', 'sink': '<android.app.AlarmManager: void setWindow(int,long,long,android.app.PendingIntent)>'}
{'source': '<android.preference.PreferenceManager: android.content.SharedPreferences getDefaultSharedPreferences(android.content.Context)>', 'sink': '<android.content.ContextWrapper: void sendBroadcast(android.content.Intent)>'}
{'source': '<c.c.b.a.e.a.ml: boolean cancel(boolean)>', 'sink': '<android.util.Log: int v(java.lang.String,java.lang.String,java.lang.Throwable)>'}
{'source': '<b.a.d.a.p: boolean isEnabled()>', 'sink': '<android.util.Log: int w(java.lang.String,java.lang.String)>'}
{'source': '<android.location.Location: double getLongitude()>', 'sink': '<java.net.URL: java.net.URLConnection openConnection()>'}
{'source': '<java.lang.String: int length()>', 'sink': '<java.net.URL: java.net.URLConnection openConnection()>'}
{'source': '<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>', 'sink': '<android.util.Log: int i(java.lang.String,java.lang.String,java.lang.Throwable)>'}
{'source': '<android.preference.PreferenceManager: android.content.SharedPreferences getDefaultSharedPreferences(android.content.Context)>', 'sink': '<java.net.URL: java.net.URLConnection openConnection()>'}
{'source': '<b.a.d.a.p: boolean isEnabled()>', 'sink': '<android.content.ContextWrapper: void startActivity(android.content.Intent)>'}
{'source': '<java.io.File: boolean mkdirs()>', 'sink': '<java.net.URL: java.net.URLConnection openConnection()>'}
{'source': '<java.util.concurrent.ExecutorService: java.util.concurrent.Future submit(java.util.concurrent.Callable)>', 'sink': '<android.content.ContextWrapper: void sendBroadcast(android.content.Intent)>'}
{'source': '<java.util.HashMap: java.lang.Object put(java.lang.Object,java.lang.Object)>', 'sink': '<com.kvadgroup.photostudio.visual.AddOnsSwipeyTabsActivity: void setResult(int,android.content.Intent)>'}
{'source': '<b.a.d.a.p: boolean isEnabled()>', 'sink': '<android.util.Log: int e(java.lang.String,java.lang.String)>'}
{'source': '<android.bluetooth.BluetoothDevice: java.lang.String getAddress()>', 'sink': '<java.net.URL: java.net.URLConnection openConnection()>'}
